minute;gpm;total_periodic_gold;cum_periodic_gold;melee_num;ranged_num;siege_num;flagbearer_num;melee_gold;ranged_gold;siege_gold;flagbearer_gold;melee;ranged;siege;flagbearer;total_lane_gold;cum_lane_gold;small_num;medium_num;large_num;ancient_num;small_gold;medium_gold;large_gold;ancient_gold;small;medium;large;ancient;total_neutrals_gold;cum_neutrals_gold;bounty_gold;bounty_num;total_bounty_gold;cum_bounty_gold;total_gold;cum_total_gold
0.0;90.0;225.0;225.0;3.0;1;0.0;0.0;37;48;66;83;111.0;48;0.0;0.0;477.0;477.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;40;4.0;800.0;800.0;1502.0;1502.0
0.5;90.0;225.0;450.0;3.0;1;0.0;0.0;37;48;66;83;111.0;48;0.0;0.0;477.0;954.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;40;0.0;0.0;800.0;702.0;2204.0
1.0;90.0;225.0;675.0;3.0;1;0.0;0.0;37;48;66;83;111.0;48;0.0;0.0;477.0;1431.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;1582.0;40;0.0;0.0;800.0;2284.0;4488.0
1.5;90.0;225.0;900.0;3.0;1;0.0;0.0;37;48;66;83;111.0;48;0.0;0.0;477.0;1908.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1582.0;40;0.0;0.0;800.0;702.0;5190.0
2.0;90.0;225.0;1125.0;2.0;1;0.0;1.0;37;48;66;83;74.0;48;0.0;83.0;615.0;2523.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;3164.0;40;0.0;0.0;800.0;2422.0;7612.0
2.5;90.0;225.0;1350.0;3.0;1;0.0;0.0;37;48;66;83;111.0;48;0.0;0.0;477.0;3000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3164.0;40;0.0;0.0;800.0;702.0;8314.0
3.0;90.0;225.0;1575.0;2.0;1;0.0;1.0;37;48;66;83;74.0;48;0.0;83.0;615.0;3615.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;4746.0;36;2.0;360.0;1160.0;2782.0;11096.0
3.5;90.0;225.0;1800.0;3.0;1;0.0;0.0;37;48;66;83;111.0;48;0.0;0.0;477.0;4092.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4746.0;36;0.0;0.0;1160.0;702.0;11798.0
4.0;90.0;225.0;2025.0;2.0;1;0.0;1.0;37;48;66;83;74.0;48;0.0;83.0;615.0;4707.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;6328.0;36;0.0;0.0;1160.0;2422.0;14220.0
4.5;90.0;225.0;2250.0;3.0;1;0.0;0.0;37;48;66;83;111.0;48;0.0;0.0;477.0;5184.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6328.0;36;0.0;0.0;1160.0;702.0;14922.0
5.0;90.0;225.0;2475.0;2.0;1;1.0;1.0;37;48;66;83;74.0;48;66.0;83.0;813.0;5997.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;7910.0;45;0.0;0.0;1160.0;2620.0;17542.0
5.5;90.0;225.0;2700.0;3.0;1;0.0;0.0;37;48;66;83;111.0;48;0.0;0.0;477.0;6474.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7910.0;45;0.0;0.0;1160.0;702.0;18244.0
6.0;90.0;225.0;2925.0;2.0;1;0.0;1.0;37;48;66;83;74.0;48;0.0;83.0;615.0;7089.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;9492.0;45;2.0;450.0;1610.0;2872.0;21116.0
6.5;90.0;225.0;3150.0;3.0;1;0.0;0.0;37;48;66;83;111.0;48;0.0;0.0;477.0;7566.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9492.0;45;0.0;0.0;1610.0;702.0;21818.0
7.0;90.0;225.0;3375.0;2.0;1;0.0;1.0;37;48;66;83;74.0;48;0.0;83.0;615.0;8181.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;11074.0;45;0.0;0.0;1610.0;2422.0;24240.0
7.5;90.0;225.0;3600.0;3.0;1;0.0;0.0;38;54;66;83;114.0;54;0.0;0.0;504.0;8685.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11074.0;45;0.0;0.0;1610.0;729.0;24969.0
8.0;90.0;225.0;3825.0;2.0;1;0.0;1.0;38;54;66;83;76.0;54;0.0;83.0;639.0;9324.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;12656.0;45;0.0;0.0;1610.0;2446.0;27415.0
8.5;90.0;225.0;4050.0;3.0;1;0.0;0.0;38;54;66;83;114.0;54;0.0;0.0;504.0;9828.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12656.0;45;0.0;0.0;1610.0;729.0;28144.0
9.0;90.0;225.0;4275.0;2.0;1;0.0;1.0;38;54;66;83;76.0;54;0.0;83.0;639.0;10467.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;14238.0;45;2.0;450.0;2060.0;2896.0;31040.0
9.5;90.0;225.0;4500.0;3.0;1;0.0;0.0;38;54;66;83;114.0;54;0.0;0.0;504.0;10971.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14238.0;45;0.0;0.0;2060.0;729.0;31769.0
10.0;90.0;225.0;4725.0;2.0;1;1.0;1.0;38;54;66;83;76.0;54;66.0;83.0;837.0;11808.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;15820.0;54;0.0;0.0;2060.0;2644.0;34413.0
10.5;90.0;225.0;4950.0;3.0;1;0.0;0.0;38;54;66;83;114.0;54;0.0;0.0;504.0;12312.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15820.0;54;0.0;0.0;2060.0;729.0;35142.0
11.0;90.0;225.0;5175.0;2.0;1;0.0;1.0;38;54;66;83;76.0;54;0.0;83.0;639.0;12951.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;17402.0;54;0.0;0.0;2060.0;2446.0;37588.0
11.5;90.0;225.0;5400.0;3.0;1;0.0;0.0;38;54;66;83;114.0;54;0.0;0.0;504.0;13455.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;17402.0;54;0.0;0.0;2060.0;729.0;38317.0
12.0;94.8;237.0;5637.0;2.0;1;0.0;1.0;38;54;66;83;76.0;54;0.0;83.0;639.0;14094.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;18984.0;54;2.0;540.0;2600.0;2998.0;41315.0
12.5;94.8;237.0;5874.0;3.0;1;0.0;0.0;38;54;66;83;114.0;54;0.0;0.0;504.0;14598.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18984.0;54;0.0;0.0;2600.0;741.0;42056.0
13.0;94.8;237.0;6111.0;2.0;1;0.0;1.0;38;54;66;83;76.0;54;0.0;83.0;639.0;15237.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;20566.0;54;0.0;0.0;2600.0;2458.0;44514.0
13.5;94.8;237.0;6348.0;3.0;1;0.0;0.0;38;54;66;83;114.0;54;0.0;0.0;504.0;15741.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20566.0;54;0.0;0.0;2600.0;741.0;45255.0
14.0;94.8;237.0;6585.0;2.0;1;0.0;1.0;38;54;66;83;76.0;54;0.0;83.0;639.0;16380.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;22148.0;54;0.0;0.0;2600.0;2458.0;47713.0
14.5;94.8;237.0;6822.0;3.0;1;0.0;0.0;38;54;66;83;114.0;54;0.0;0.0;504.0;16884.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22148.0;54;0.0;0.0;2600.0;741.0;48454.0
15.0;94.8;237.0;7059.0;3.0;1;1.0;1.0;39;60;66;83;117.0;60;66.0;83.0;978.0;17862.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;23730.0;63;2.0;630.0;3230.0;3427.0;51881.0
